===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Distributor/SmartRxSystemsInc_20180914_1-A_EX1A-6 MAT CTRCT_11351705_EX1A-6 MAT CTRCT_Distributor Agreement.pdf — 5 modified_kept, 111 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Distributor/StaarSurgicalCompany_20180801_10-Q_EX-10.37_11289449_EX-10.37_Distributor Agreement.pdf — 5 modified_kept, 71 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Distributor/WaterNowInc_20191120_10-Q_EX-10.12_11900227_EX-10.12_Distributor Agreement.pdf — 5 modified_kept, 99 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Distributor/ZogenixInc_20190509_10-Q_EX-10.2_11663313_EX-10.2_Distributor Agreement.pdf — 19 modified_kept, 247 unchanged, 0 ollama_failed, 61 discarded_low_contradiction
[✓] Endorsement/BerkshireHillsBancorpInc_20120809_10-Q_EX-10.16_7708169_EX-10.16_Endorsement Agreement.pdf — 7 modified_kept, 77 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Endorsement/BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreement.pdf — 4 modified_kept, 55 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Endorsement/EcoScienceSolutionsInc_20171117_8-K_EX-10.1_10956472_EX-10.1_Endorsement Agreement.pdf — 2 modified_kept, 44 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Endorsement/GridironBionutrientsInc_20171206_8-K_EX-10.1_10972555_EX-10.1_Endorsement Agreement.pdf — 3 modified_kept, 52 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Endorsement/GridironBionutrientsInc_20171206_8-K_EX-10.2_10972556_EX-10.2_Endorsement Agreement.pdf — 0 modified_kept, 8 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Endorsement/LegacyEducationAllianceInc_20141110_8-K_EX-10.9_8828866_EX-10.9_Endorsement Agreement.pdf — 2 modified_kept, 47 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Endorsement/LifewayFoodsInc_20160316_10-K_EX-10.24_9489766_EX-10.24_Endorsement Agreement.pdf — 1 modified_kept, 22 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Endorsement/NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement.pdf — 6 modified_kept, 95 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Endorsement/PapaJohnsInternationalInc_20190617_8-K_EX-10.1_11707365_EX-10.1_Endorsement Agreement.pdf — 10 modified_kept, 81 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Endorsement/PerformanceSportsBrandsInc_20110909_S-1_EX-10.10_7220214_EX-10.10_Endorsement Agreement.pdf — 3 modified_kept, 65 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Endorsement/PharmagenInc_20120803_8-KA_EX-10.1_7693204_EX-10.1_Endorsement Agreement.pdf — 2 modified_kept, 43 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Endorsement/PrudentialBancorpInc_20170606_8-K_EX-10.4_10474434_EX-10.4_Endorsement Agreement.pdf — 2 modified_kept, 35 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Endorsement/ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement.pdf — 0 modified_kept, 26 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Franchise/PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement1.pdf — 19 modified_kept, 257 unchanged, 0 ollama_failed, 46 discarded_low_contradiction
[✓] Franchise/PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement3.pdf — 1 modified_kept, 13 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Franchise/RgcResourcesInc_20151216_8-K_EX-10.3_9372751_EX-10.3_Franchise Agreement.pdf — 1 modified_kept, 17 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Franchise/SimplicityEsportsGamingCompany_20181130_8-K_EX-10.1_11444071_EX-10.1_Franchise Agreement.pdf — 3 modified_kept, 53 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement1.pdf — 14 modified_kept, 233 unchanged, 0 ollama_failed, 41 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement2.pdf — 1 modified_kept, 13 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement3.pdf — 1 modified_kept, 11 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement4.pdf — 1 modified_kept, 12 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Hosting/Freecook_20180605_S-1_EX-10.3_11233807_EX-10.3_Hosting Agreement.pdf — 1 modified_kept, 20 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Hosting/PareteumCorp_20081001_8-K_EX-99.1_2654808_EX-99.1_Hosting Agreement.pdf — 9 modified_kept, 149 unchanged, 0 ollama_failed, 25 discarded_low_contradiction
[✓] Hosting/QuantumGroupIncFl_20090120_8-K_EX-99.2_3672910_EX-99.2_Hosting Agreement.pdf — 11 modified_kept, 259 unchanged, 0 ollama_failed, 53 discarded_low_contradiction
[✓] Hosting/VitalibisInc_20180316_8-K_EX-10.2_11100168_EX-10.2_Hosting Agreement.pdf — 4 modified_kept, 85 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] IP/ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.pdf — 3 modified_kept, 108 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] IP/CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement.pdf — 4 modified_kept, 98 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] IP/GarrettMotionInc_20181001_8-K_EX-2.4_11364532_EX-2.4_Intellectual Property Agreement.pdf — 2 modified_kept, 88 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] IP/RareElementResourcesLtd_20171019_SC 13D_EX-99.4_10897534_EX-99.4_Intellectual Property Agreement.pdf — 3 modified_kept, 68 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.19_11788293_EX-10.19_Content License Agreement.pdf — 4 modified_kept, 56 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] License_Agreements/ArconicRolledProductsCorp_20191217_10-12B_EX-2.7_11923804_EX-2.7_Trademark License Agreement.pdf — 4 modified_kept, 33 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] License_Agreements/ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_11943350_EX-10.5_License Agreement.pdf — 5 modified_kept, 83 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] License_Agreements/ChinaRealEstateInformationCorp_20090929_F-1_EX-10.32_4771615_EX-10.32_Content License Agreement.pdf — 2 modified_kept, 103 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] License_Agreements/CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_License Agreement.pdf — 7 modified_kept, 248 unchanged, 0 ollama_failed, 43 discarded_low_contradiction
[✓] License_Agreements/DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement.pdf — 1 modified_kept, 34 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] License_Agreements/EuromediaHoldingsCorp_20070215_10SB12G_EX-10.B(01)_525118_EX-10.B(01)_Content License Agreement.pdf — 5 modified_kept, 78 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] License_Agreements/FulucaiProductionsLtd_20131223_10-Q_EX-10.9_8368347_EX-10.9_Content License Agreement.pdf — 1 modified_kept, 49 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/GlobalTechnologiesGroupInc_20050928_10KSB_EX-10.9_4148808_EX-10.9_Content License Agreement.pdf — 4 modified_kept, 83 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement1.pdf — 11 modified_kept, 150 unchanged, 0 ollama_failed, 46 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement2.pdf — 1 modified_kept, 25 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement3.pdf — 1 modified_kept, 11 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.pdf — 0 modified_kept, 6 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] License_Agreements/GopageCorp_20140221_10-K_EX-10.1_8432966_EX-10.1_Content License Agreement.pdf — 5 modified_kept, 95 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] License_Agreements/GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement.pdf — 2 modified_kept, 57 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] License_Agreements/HertzGroupRealtyTrustInc_20190920_S-11A_EX-10.8_11816941_EX-10.8_Trademark License Agreement.pdf — 4 modified_kept, 48 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] License_Agreements/IdeanomicsInc_20151124_8-K_EX-10.2_9354744_EX-10.2_Content License Agreement.pdf — 5 modified_kept, 78 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] License_Agreements/IdeanomicsInc_20160330_10-K_EX-10.26_9512211_EX-10.26_Content License Agreement.pdf — 6 modified_kept, 87 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] License_Agreements/LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement1.pdf — 2 modified_kept, 90 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] License_Agreements/LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement2.pdf — 0 modified_kept, 13 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] License_Agreements/MidwestEnergyEmissionsCorp_20080604_8-K_EX-10.2_3093976_EX-10.2_Content License Agreement.pdf — 3 modified_kept, 55 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/MorganStanleyDirectLendingFund_20191119_10-12GA_EX-10.5_11898508_EX-10.5_Trademark License Agreement.pdf — 0 modified_kept, 41 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] License_Agreements/NmfSlfIInc_20200115_10-12GA_EX-10.5_11946987_EX-10.5_Trademark License Agreement.pdf — 3 modified_kept, 34 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] License_Agreements/PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement.pdf — 2 modified_kept, 22 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement.pdf — 0 modified_kept, 30 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] License_Agreements/PhoenixNewMediaLtd_20110421_F-1_EX-10.17_6958322_EX-10.17_Content License Agreement.pdf — 4 modified_kept, 57 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] License_Agreements/PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement1.pdf — 16 modified_kept, 155 unchanged, 0 ollama_failed, 35 discarded_low_contradiction
[✓] License_Agreements/PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.pdf — 0 modified_kept, 11 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] License_Agreements/RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement.pdf — 3 modified_kept, 126 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] License_Agreements/VirtuosoSurgicalInc_20191227_1-A_EX1A-6 MAT CTRCT_11933379_EX1A-6 MAT CTRCT_License Agreement.pdf — 2 modified_kept, 70 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] License_Agreements/WatchitMediaInc_20061201_8-K_EX-10.1_4148672_EX-10.1_Content License Agreement.pdf — 1 modified_kept, 9 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] License_Agreements/WebmdHealthCorp_20050908_S-1A_EX-10.7_1027007_EX-10.7_Content License Agreement.pdf — 1 modified_kept, 39 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/XinhuaSportsEntertainmentLtd_20070221_F-1_EX-99.4_645553_EX-99.4_Content License Agreement.pdf — 1 modified_kept, 37 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Maintenance/AtnInternationalInc_20191108_10-Q_EX-10.1_11878541_EX-10.1_Maintenance Agreement.pdf — 20 modified_kept, 313 unchanged, 0 ollama_failed, 67 discarded_low_contradiction
[✓] Maintenance/AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement1.pdf — 21 modified_kept, 452 unchanged, 0 ollama_failed, 90 discarded_low_contradiction
[✓] Maintenance/AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement2.pdf — 0 modified_kept, 42 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
